Adresse,Departement,Latitude,Longitude,Soiree,Thematique,Description,Forme,Date,Horaire,Lieu,Organisateurs,Contact,Lien,Prix,Photo
100 Chemin du Gabugy 69120 Vaulx-en-Velin,Rhone,45.772259,4.916897,Soiree 1,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Danse,18/11/2020,19:30:00,A'vaulxelles,A'vaulxelles,[email],http://traces-migrations.org/,13 € / 7 € / 4 €,
20 Rue Saint Antoine 26100 Romans-sur-Isère,Drome,45.043969,5.053925,Soiree 2,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,20:30:00,"Accés Romans, Université populaire de Romans","Accés Romans, Université populaire de Romans",[email],http://traces-migrations.org/,13 € / 7 € / 4 €,
14 Place Lieutenant Morel 69001 Lyon,Rhone,45.772321,4.826572,Soiree 3,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",21/11/2020,17:00:00,Acte Public Compagnie,Acte Public Compagnie,[email],http://traces-migrations.org/,entrée libre – réservation conseillée,
5 Place Sainte Claire 38000 Grenoble,Isere,45.190885,5.73137,Soiree 4,Travail,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,10/11/2020,13:00:00,ADATE,ADATE,[email],http://traces-migrations.org/,entree libre,
Pl Rene Vair 73000 Chambéry,Savoie,45.561606,5.903517,Soiree 5,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,02/12/2020,13:00:00,ADDCAES,ADDCAES,[email],http://traces-migrations.org/,entree libre,
14 Avenue Berthelot 69007 Lyon,Rhone,45.747037,4.835798,Soiree 6,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,20:30:00,Africa 50,Africa 50,[email],http://traces-migrations.org/,13 € / 7 € / 4 €,
7 Rue Pasteur 26190 Saint-Jean-en-Royans,Vercors,45.018046,5.290511,Soiree 7,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",21/11/2020,17:00:00,AIR - Accueil Interculturel Royans,AIR - Accueil Interculturel Royans,[email],http://traces-migrations.org/,entrée libre – réservation conseillée,
7 Rue de la Paix 01000 Bourg-en-Bresse,Ain,46.203976,5.221663,Soiree 8,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,20:30:00,"Alfa3A, service médiation intégration","Alfa3A, service médiation intégration",[email],http://traces-migrations.org/,13 € / 7 € / 4 €,
30 Avenue Auguste Blanqui 69100 Villeurbanne,Rhone,45.76236,4.884576,Soiree 9,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",21/11/2020,17:00:00,ALWANE,ALWANE,[email],http://traces-migrations.org/,entrée libre – réservation conseillée,
57 Avenue Maréchal Randon 38000 Grenoble,Isere,45.193918,5.732729,Soiree 10,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,21/11/2020,20:30:00,Amal,Amal,[email],http://traces-migrations.org/,,
14 Rue Claude Deverchère 42000 Saint-Étienne,Loire,45.433292,4.380227,Soiree 11,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,22/11/2020,17:00:00,Amicale Laïque Beaubrun,Amicale Laïque Beaubrun,[email],http://traces-migrations.org/,,
45 Pl de Montmain 73400 Ugine,Savoie,45.753743,6.41835,Soiree 12,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,23/11/2020,20:30:00,Amis du Cinema,Amis du Cinema,[email],http://traces-migrations.org/,,
1 Route d'Ennezat 63200 Riom,Auvergne,45.894379,3.124265,Soiree 13,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,20:30:00,AMTA,AMTA,[email],http://traces-migrations.org/,,
6 Rue Raoul Blanchard 38000 Grenoble,Isere,45.190189,5.730829,Soiree 14,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",21/11/2020,17:00:00,Anagramme,Anagramme,[email],http://traces-migrations.org/,,
1 Boulevard de Lancelot 07000 Privas,Ardèche,44.731488,4.599856,Soiree 15,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,10/11/2020,20:30:00,Ardèche Afrique Solidaires,Ardèche Afrique Solidaires,[email],http://traces-migrations.org/,,
16 Route de l'Echelette 07170 Lussas,Ardèche,44.611747,4.472327,Soiree 16,Travail,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",02/12/2020,20:30:00,Ardèche Images,Ardèche Images,[email],http://traces-migrations.org/,,
6 Rue Berthe de Boissieux 38000 Grenoble,Isere,45.184718,5.724798,Soiree 17,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,24/11/2020,17:00:00,Armenie Echange et Promotion (AEP),Armenie Echange et Promotion (AEP),[email],http://traces-migrations.org/,,
Pl Saint Francois de Sales 74000 Annecy,Haute savoie,45.898888,6.127672,Soiree 18,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,,20:30:00,Arteppes,Arteppes,[email],http://traces-migrations.org/,,
12 Rue Paul Pioda 01000 Bourg-en-Bresse,Ain,46.207255,5.225708,Soiree 19,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,10/11/2020,20:30:00,Artisans du Monde / Festival des Solidarités,Artisans du Monde / Festival des Solidarités,[email],http://traces-migrations.org/,,
308 Avenue Andrei Sakharov 69009 Lyon,Rhone,45.788375,4.800571,Soiree 20,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,02/12/2020,17:00:00,ArTpenteurs,ArTpenteurs,[email],http://traces-migrations.org/,,
4 Rue Paul Marechal 01100 Oyonnax,Ain,46.260378,5.656321,Soiree 21,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",24/11/2020,20:30:00,Association Franco-Marocaine,Association Franco-Marocaine,[email],http://traces-migrations.org/,,
21 R Georges Lamarque 73200 Albertville,Savoie,45.668161,6.377376,Soiree 22,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,,20:30:00,Association Solidarité Territoire d'Albertville (ASTA),Association Solidarité Territoire d'Albertville (ASTA),[email],http://traces-migrations.org/,,
Rue Saint Martin 26000 Valence,Drôme/Ardèche,44.933039,4.887698,Soiree 23,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",10/11/2020,17:00:00,ASSOFITAL,ASSOFITAL,[email],http://traces-migrations.org/,,
30 Boulevard Marius Vivier-merle 69003 Lyon,Rhone,45.760248,4.857864,Soiree 24,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,02/12/2020,20:30:00,Bibliothèque Municipale de Lyon,Bibliothèque Municipale de Lyon,[email],http://traces-migrations.org/,,
5 Rue sous les Augustins 63000 Clermont-Ferrand,Auvergne,45.78087,3.083592,Soiree 25,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,24/11/2020,20:30:00,Café lecture les Augustes,Café lecture les Augustes,[email],http://traces-migrations.org/,,
Rue Saint Eusèbe 69003 Lyon,Rhone,45.7564,4.872727,Soiree 26,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,,17:00:00,Caravane des dix mots,Caravane des dix mots,[email],http://traces-migrations.org/,,
2 Boulevard Irene Joliot Curie 01000 Bourg-en-Bresse,Ain,46.209573,5.232151,Soiree 27,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,10/11/2020,20:30:00,CENT POUR un toit 01,CENT POUR un toit 01,[email],http://traces-migrations.org/,,
13 Avenue Marcel Paul 69200 Vénissieux,Rhone,45.700001,4.881545,Soiree 28,Travail,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",02/12/2020,20:30:00,Centre Associatif Boris Vian (CABV),Centre Associatif Boris Vian (CABV),[email],http://traces-migrations.org/,,
