Adresse,Departement,Latitude,Longitude,Soiree,Thematique,Description,Forme,Date,Horaire,Lieu,Organisateurs,Contact,Lien,Prix,Photo
88 Cours de Verdun 01100 Oyonnax,Ain,46.261013,5.648423,Soiree 29,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,17:00:00,Centre culturel aragon,Centre culturel aragon,[email],http://traces-migrations.org/,,
20 Rue des 4 Passeports 63000 Clermont-Ferrand,Auvergne,45.779527,3.07853,Soiree 30,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",,20:30:00,Centre culturel Jules-Isaac,Centre culturel Jules-Isaac,[email],http://traces-migrations.org/,,
Le Chapeau Rouge 63200 Riom,,45.872258,3.136123,Soiree 31,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,10/11/2020,20:30:00,Centre Culturel Le Bief,Centre Culturel Le Bief,[email],http://traces-migrations.org/,,
32 Rue du 24 Avril 1915 69150 Décines-Charpieu,Rhone,45.768399,4.94696,Soiree 32,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,02/12/2020,17:00:00,Centre national de la mémoire arménienne (CNMA),Centre national de la mémoire arménienne (CNMA),[email],http://traces-migrations.org/,,
12 Rue Kleber 63100 Clermont-Ferrand,Auvergne,45.792857,3.113794,Soiree 33,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,24/11/2020,20:30:00,Centre Regional d'art dramatique,Centre Regional d'art dramatique,[email],http://traces-migrations.org/,,
57 Avenue Amedee Mercier 01000 Bourg-en-Bresse,Ain,46.203454,5.243618,Soiree 34,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,,20:30:00,Centre Social Amédée Mercier,Centre Social Amédée Mercier,[email],http://traces-migrations.org/,,
5 Rue Bonnefoi 69003 Lyon,Rhone,45.755555,4.84558,Soiree 35,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",10/11/2020,17:00:00,Centre Social Bonnefoi,Centre Social Bonnefoi,[email],http://traces-migrations.org/,,
Rue Pierre-joseph Proudhon 69100 Villeurbanne,Rhone,45.773621,4.888865,Soiree 36,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,02/12/2020,20:30:00,Centre Social Buers,Centre Social Buers,[email],http://traces-migrations.org/,,
3 Rue Gambetta 42500 Le Chambon-Feugerolles,Loire,45.396314,4.325814,Soiree 37,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",24/11/2020,20:30:00,Centre Social Cré-Actifs,Centre Social Cré-Actifs,[email],http://traces-migrations.org/,,
85 Avenue de l'Europe 69140 Rillieux-la-Pape,Rhone,45.818824,4.904889,Soiree 38,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,,17:00:00,Centre Social des semailles,Centre Social des semailles,[email],http://traces-migrations.org/,,
23 Rue Jules Romains 69120 Vaulx-en-Velin,Rhone,45.778366,4.919371,Soiree 39,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,10/11/2020,20:30:00,Centre Social Grand Vire,Centre Social Grand Vire,[email],http://traces-migrations.org/,,
Rue André Werth 69120 Vaulx-en-Velin,Rhone,45.788609,4.91338,Soiree 40,Travail,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,02/12/2020,20:30:00,Centre Social Lévy,Centre Social Lévy,[email],http://traces-migrations.org/,,
1 Place du Marechal Leclerc 01100 Oyonnax,Ain,46.256902,5.644024,Soiree 41,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,24/11/2020,17:00:00,Centre Social Ouest,Centre Social Ouest,[email],http://traces-migrations.org/,,
5 Rue Aristide Bruant 69200 Vénissieux,Rhone,45.696259,4.870273,Soiree 42,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",,20:30:00,Centres sociaux des Minguettes,Centres sociaux des Minguettes,[email],http://traces-migrations.org/,,
277 Route de Goutelas 42130 Marcoux,Loire,45.722003,4.008528,Soiree 43,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,10/11/2020,20:30:00,Château de Goutelas,Château de Goutelas,[email],http://traces-migrations.org/,,
2 Place de la Mairie 38550 Clonas-sur-Varèze,Drome,45.414289,4.790491,Soiree 44,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",02/12/2020,17:00:00,Cie Candide,Cie Candide,[email],http://traces-migrations.org/,,
Clos des Chartreux 38210 Tullins,Isere,45.302516,5.486947,Soiree 45,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,24/11/2020,20:30:00,Cie Creabulle,Cie Creabulle,[email],http://traces-migrations.org/,,
1 Rue Président Carnot 38000 Grenoble,Isere,45.191964,5.731279,Soiree 46,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,,20:30:00,Cie du Jour,Cie du Jour,[email],http://traces-migrations.org/,,
2 Rue Fernand Rey 69001 Lyon,Rhone,45.769699,4.829214,Soiree 47,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,10/11/2020,17:00:00,Cie Essentiel Ephémère,Cie Essentiel Ephémère,[email],http://traces-migrations.org/,,
12 Rue Pizay 69001 Lyon,Rhone,45.766869,4.835235,Soiree 48,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Theatre,02/12/2020,20:30:00,Cie Les Enfants Sauvages,Cie Les Enfants Sauvages,[email],http://traces-migrations.org/,,
Rue Georges Jacquet 38000 Grenoble,Isere,45.18687,5.705632,Soiree 49,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",24/11/2020,20:30:00,Cie Les Fées Rosses,Cie Les Fées Rosses,[email],http://traces-migrations.org/,,
2 Rue Louis Carrand 69005 Lyon,Rhone,45.765538,4.828591,Soiree 50,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Projection,,17:00:00,Cie M.A.,Cie M.A.,[email],http://traces-migrations.org/,,
6 Rue Berthe de Boissieux 38000 Grenoble,Isere,45.184718,5.724798,Soiree 51,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",10/11/2020,20:30:00,Cimade Grenoble,Cimade Grenoble,[email],http://traces-migrations.org/,,
Le Fraisse Sud 63880 Saint-Gervais-sous-Meymont,Auvergne,45.657602,3.603213,Soiree 52,Travail,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Concert,02/12/2020,20:30:00,Ciné Parc,Ciné Parc,[email],http://traces-migrations.org/,,
1 Route d'Augel 42380 Saint-Bonnet-le-Château,Isere,45.421593,4.06431,Soiree 53,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,24/11/2020,17:00:00,Cinéma Cin’étoile,Cinéma Cin’étoile,[email],http://traces-migrations.org/,,
Allée Henri Frenay 38000 Grenoble,Isere,45.183381,5.725773,Soiree 54,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Conference,,20:30:00,Cinéma Le Méliès,Cinéma Le Méliès,[email],http://traces-migrations.org/,,
117 Cours Emile Zola 69100 Villeurbanne,Rhone,45.770556,4.874404,Soiree 56,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",02/12/2020,17:00:00,Cinéma le Zola,Cinéma le Zola,[email],http://traces-migrations.org/,,
10 Place Jean Jaurès 42000 Saint-Étienne,Loire,45.441646,4.387294,Soiree 58,Habitat,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Theatre, Spectacle Participatif",,20:30:00,Cinéma(s) Le(s) Méliè(s),Cinéma(s) Le(s) Méliè(s),[email],http://traces-migrations.org/,,
20 Rue Jo Gouttebarge 42000 Saint-Étienne,Loire,45.436324,4.381827,Soiree 59,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,"Concert, Exposition",10/11/2020,17:00:00,Cinémathèque de Saint-Etienne,Cinémathèque de Saint-Etienne,[email],http://traces-migrations.org/,,
1 Route d'Augel 42380 Saint-Bonnet-le-Château,Loire,45.421593,4.06431,Soiree 60,Expression artistique des personnes migrantes,DescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescriptionDescription,Exposition,02/12/2020,20:30:00,Cinétoile,Cinétoile,[email],http://traces-migrations.org/,,