Latitude,Longitude,Departement,Titre,Thematique,Forme,Dates,Semaine du,Horaire,Lieu,Organisateurs,Informations,Lien,Prix,Adresse,Code postal,Ville,,Site Traces
45.76775,4.8179639,Rhone,Soirée d’ouverture « PARTY EN EXIL »,20 ans du réseau Traces,"Rencontre, Danse, Performance, Concert",Mer 7 oct,Semaine du 05 octobre,18h,Les Subs,"LES SUBS en partenariat avec le réseau Traces, Res Publica, l'Atelier des artistes en exil, CMTRA",[email],www.les-subs.com,Gratuit sur réservation,8bis Quai Saint-Vincent,69001,Lyon,,
45.78429,4.8525119,Rhone,« Comme un parfum d’aventure »,,"Exposition, Visite commentée",Mer 7 oct au dim 3 janv,"Semaine du 05 octobre, Semaine du 12 octobre, Semaine du 19 octobre, Semaine du 26 octobre, Semaine du 02 novembre, Semaine du 09 novembre, Semaine du 16 novembre, Semaine du 23 novembre, Semaine du 30 novembre, Semaine du 07 décembre, Semaine du 14 décembre, Semaine du 21 décembre, Semaine du 28 décembre",Horaires du Musée,Musée d’art contemporain,Musée d’art contemporain de Lyon et le Musée des Beaux-arts de Lyon,Service des publics : 04 72 69 17 19 ,hwww.mac-lyon.com/fr,,81 quai Charles de Gaulle,69006,Lyon,,
45.7469504,4.8275673,Rhone,« ROCK AGAINST POLICE »,"Luttes, Quartiers populaires",Projection rencontre,Ven 9 oct,Semaine du 05 octobre,19h30,Périscope,le Périscope,[email],periscope-lyon.com,Gratuit,13 rue Delandine,69002,Lyon,,
45.758993,4.9257392,Rhone,Aux origines du peuple vaudais,Travail,"Visite, Exposition, Concert",Sam 10 oct,Semaine du 05 octobre,De 14h à 20h,Usine TASE,Vive la TASE !,06 84 35 28 71,www.ensemble-cusset-tase.com,Gratuit,11 Avenue Bataillon Carmagnole Liberté,69120,Vaulx-en-Velin,,
45.7618326,4.910877,Rhone,"Villeurbanne la cosmopolite, histoire des migrations",Hospitalité,Visite commentée,Dim 11 oct,Semaine du 05 octobre,14h,"Cimetière Nouveau de Cusset","Chantal Jane Buisson Historienne, guide culturelle et auteure",RDV devant l'entrée principale.,,Gratuit,192 rue Léon Blum,69100,Villeurbanne,,
45.775232,4.818003099999999,Rhone,« Migrations en Revues »,,"Forum des revues, Conférence, Table ronde, Autre",Mar 13 oct,Semaine du 12 octobre,De 17h à 22h,Villa Gillet,Villa Gillet et la revue Écarts d'Identité,,www.villagillet.net,Gratuit sur réservation,25 Rue Chazière,69004,Lyon,,
45.7451126,4.8478314,Rhone,« Les Pionniers Africains de Lyon »,Histoire coloniale,Projection,Jeu 15 oct,Semaine du 12 octobre,19h30,MJC Jean Macé,"Alexandre Bonche et la MJC Jean Macé, en partenariat avec Collectif Africa 50",,www.mjcjeanmace.com,Prix libre,38 rue Camille Roy,69007,Lyon,,
45.8163391,4.9024652,Rhone,"CARTE DE SÉJOUR et RACHID TAHA, de Rillieux-la-Pape au succès international !  - VENDREDI 16 OCTOBRE", ,"Concert, Exposition, Conférence, Table ronde",Ven 16 oct,Semaine du 12 octobre,18h,Au Studio CCNR,"Mairie de Rillieux-la-Pape, dans le cadre de Soif de République, en collaboration avec le réseau Traces et les acteurs culturels de la ville",,,"Entrée gratuite, réservation obligatoire",2 allée Colette,69140,Rillieux-la-Pape,,
45.8141458,4.9002173,Rhone,"CARTE DE SÉJOUR et RACHID TAHA, de Rillieux-la-Pape au succès international !  - SAMEDI 17 OCTOBRE",Expression artistique des personnes migrantes,"Concert, Exposition, Conférence, Table ronde",Sam 17 oct,Semaine du 12 octobre,18h,Espace 140,,,,"Entrée gratuite, réservation obligatoire",Rue d'Athènes,69140,Rillieux-la-Pape,,
45.8180012,4.9026743,Rhone,"CARTE DE SÉJOUR et RACHID TAHA, de Rillieux-la-Pape au succès international !  - DIMANCHE 18 OCTOBRE",Expression artistique des personnes migrantes,"Concert, Exposition, Conférence, Table ronde",Dim 18 oct,Semaine du 12 octobre,18h30,CinéRillieux,,,,5,81 bis Avenue de l'Europe,69140,Rillieux-la-Pape,,
45.7676905,4.8353706,Rhone,Le 17 octobre 1961,Histoire coloniale,"Projection, Conférence, Table ronde",Sam 17 oct,Semaine du 12 octobre,17h,Opéra Underground,l'Opéra Underground,[email],www.opera-underground.com,Gratuit dans la limite des places disponibles.,1 place de la Comédie,69001,Lyon,,
45.761685,4.8859622,Rhone,Trajectoires croisées,"Hospitalité",Théâtre,Sam 17 oct,Semaine du 12 octobre,18h30,La Balise 46 - MJC de Villeurbanne,LA Balise 46 - MJC de Villeurbanne & Centre social Cusset,"04 78 84 84 83 – [email]",www.mjc-villeurbanne.org,7 € - Réservation recommandée,46 Cours du Dr Jean Damidot,69100,Lyon,,
45.7677997,4.8875907,Rhone,"Chaaba, du Bled au bidonville","Habitat, Histoire coloniale",Projection,Sam 17 oct,Semaine du 12 octobre,15h,Centre culturel et de la vie associative (CCVA),,04 78 79 26 16,,,234 Cours Émile Zola,69100,Villeurbanne,,
45.770568,4.874349,Rhone,« Il Mio Corpo »,,"Projection, Débat",Lun 19 oct,Semaine du 19 octobre,20h30,Cinéma le Zola,le Cinéma Le Zola,[email],www.lezola.com,"5,80 € / 6,80 €",117 cours Emile Zola,69100,Villeurbanne,,
45.7499519,4.8577064,Rhone,« Trait d’union »,"Interculturalité, Frontières",Exposition,Lun 19 au sam 31 oct,"Semaine du 19 octobre, Semaine du 26 octobre",De 9h à 12h ; de 14h30 à 19h (visites guidées sur réservation) ,Carrefour des Cultures Africaines,Carrefour des Cultures Africaines (C.C.A),04 78 58 45 70 – 07 68 41 25 64 – [email],www.carrefourculturesafricaines.org,,150 Cours Gambetta,69007,Lyon,,
45.7499519,4.8577064,Rhone,La repentance coloniale ? Histoire d’un mouvement de revendications de réparations de dettes coloniales dans l’opinion publique française (1981- 2012),Histoire coloniale,"Conférence, Table ronde, Débat",Mer 21 oct,Semaine du 19 octobre,19h,Carrefour des Cultures Africaines,Carrefour des Cultures Africaines (C.C.A),04 78 58 45 70 – 07 68 41 25 64 – [email],www.carrefourculturesafricaines.org,,150 Cours Gambetta,69007,Lyon,,
45.775232,4.818003099999999,Rhone,Chili « Les temps des humbles »,,"Conférence, Table ronde, Littérature, Poésie",Mer 21 oct,Semaine du 19 octobre,18h30,Villa Gillet,Nouveaux Espaces Latino-Américains,[email] – Olga Barry 07 72 38 73 53 – Januario Espinosa : 06 15 56 34 60,www.espaces-latinos.org,Gratuit,25 rue Chazière,69004,Lyon,,
,,,Savoirs en mouvement,,Exposition et ateliers,Jeu 29 oct,Semaine du 26 octobre,De 14h30 à 17h30,Forum Réfugiés - Cosi,QIMEL et Forum Réugiés-Cosi,[email],www.qimel.com,"Entrée libre, sur réservation",,,,,
45.77842260000001,4.837246599999999,Rhone,Bienvenue au Collège sans frontières Maurice Scève,Expression artistique des personnes migrantes,"Projection documentaire, Concert",Ven 30 oct,Semaine du 26 octobre,20h,Collège Maurice Scève,Collectif soutien et habitants du collège Maurice Scève,[email],,Prix libre au bénéfice des jeunes du collège,rue Louis Thévenet,69001,Lyon,,
45.7598334,4.8837963,Rhone,"Mémoires d’immigrés, Yasmina Benguigui",20 ans du réseau Traces,Projection,Sam 31 oct,Semaine du 26 octobre,Dès 15h30,Le Rize,Le Rize et le réseau Traces,Accueil renseignements 04 37 57 17 17,lerize.villeurbanne.fr,"Entrée libre, sur réservation",23 Rue Valentin Hauy,69100,Villeurbanne,,
45.764043,4.835659,Rhone,Festival INTERFERENCES « Cinéma et Sciences »,,"Projection, Débat",Mer 4 au sam 14 nov,"Semaine du 02 novembre, Semaine du 09 novembre",,,SCÈNES PUBLIQUES,,www.lacitedoc.com/festival-interferences,,,,Lyon,,
45.8223148,4.910175199999999,Rhone,Djazia Satour & Yiazaal,Expression artistique des personnes migrantes,Concert,Jeu 5 nov,Semaine du 02 novembre,20h,Espace 140,Transmetteurs Rillieux-la-Pape,[email],www.transmetteurs.fr,10 € / 15 €,291 rue d’Athènes,69140,Rillieux-la-Pape,,
45.7598334,4.8837963,Rhone,INSTRUMENTS VOYAGEURS,Expression artistique des personnes migrantes,Exposition,Jeu 5 nov 2020 au 25 sept 2021,"Semaine du 02 novembre, Semaine du 09 novembre, Semaine du 16 novembre, Semaine du 23 novembre, Semaine du 30 novembre",,Le Rize,"Le Rize, le Centre des Musiques Traditionnelles Rhône Alpes et l’École Nationale de Musique de Villeurbanne",Accueil renseignements : 04 37 57 17 17,lerize.villeurbanne.fr,"Entrée libre, sur réservation",23 rue Valentin Hauy,69100,Villeurbanne,,
45.7465784,4.8266227,Rhone,Migrants catholiques dans une société plurielle,Expression artistique des personnes migrantes,"Conférence, Table ronde",Jeu 5 & ven 6 nov,Semaine du 02 novembre,De 9h à 17h30,Université Catholique de Lyon (Pôle Carnot),Université catholique de Lyon. Valérie Aubourg et Cécile Campergue.,,www.relimig.ucly.fr,Ouvert au public,10 Place des Archives,69002,Lyon,,
,,Rhone,« Les voix des personnes concernées. Échanges et réflexions pour contribuer à une société inclusive »,Santé mentale,Projection,Jeu 5 & Ven 6 nov,Semaine du 02 novembre,10h,Centre Hospitalier le Vinatier,le collectif « Tou∙te∙s concerné∙e∙s ! » et l’Orspere-Samdarra,[email],www.ch-le-vinatier.fr/orspere-samdarra,,95 Boulevard Pinel,,Bron,,
,,Rhone,"Causons, des migrations",Langues,"Conférence, Table ronde",Ven 6 nov,Semaine du 02 novembre,,,Causons,[email],causons.org,Prix libre,13 bis rue Girié,69003,Lyon,,
45.759949,4.8312788,Rhone,Syndicalisation et luttes des femmes de ménage et agents d’entretien,"Travail, Luttes","Conférence, Table ronde, Atelier, Formation
",Sam 7 nov,Semaine du 02 novembre,15h,Théâtre de Célestins,Le Collectif X et l'Harmonie Communale,04 72 77 40 00,www.echosdelafabrique.net,Gratuit – sur réservation,4 rue Charles Dullin,69002,Lyon,,
45.75793160000001,4.825008899999999,Rhone,L’ALGERIE A CŒUR,Expression artistique des personnes migrantes,"Lecture, Théâtre",Sam 7 nov,Semaine du 02 novembre,Deux séances à 16h et 20h,"Maison des Passages","Passeurs de Mémoires, Coup de Soleil Auvergne Rhône-Alpes et la Maison des Passages",[email] – 04 78 42 19 04,maisondespassages.org,12 € - réservation obligatoire,44 rue Saint-Georges,69005,Lyon,,
45.7555924,4.8456701,Rhone,« Corps en Grève »,"Travail, Luttes","Rencontre, Exposition","Mar 10 nov, (expo du 12 oct au 10 nov)","Semaine du 12 octobre, Semaine du 19 octobre, Semaine du 26 octobre, Semaine du 02 novembre, Semaine du 09 novembre",17h,Centre Social Bonnefoi,Centre Social Bonnefoi,[email],www.csbonnefoi.fr,Gratuit,5 rue Bonnefoi,69003,Lyon,,
45.736846,4.8200677,Rhone,Frontières et migrations entre le Mexique et les USA,Frontières,"Conférence, Table ronde",Jeu 12 nov,Semaine du 09 novembre,18h30,École urbaine de Lyon,,[email],,Entrée libre sur réservation,71 Quai Perrache,69002,Lyon,,
45.7451126,4.8478314,Rhone,Restez chez vous ? Quid de la crise sanitaire dans les quartiers populaires ?,"Discriminations, Solidarités, Quartiers populaires","Conférence, Table ronde",Jeu 12 nov,Semaine du 09 novembre,18h,MJC Jean Macé,réseau Traces et la MJC Jean Macé,04 78 58 73 10 – [email],www.mjcjeanmace.com,Gratuit sur réservation,38 Rue Camille Roy,69007,Lyon,,
,,Rhone,« Vaulx-en-Velin : histoires et mémoires de luttes »,,"Films, Exposition, Débat",Les 13 et 14 nov,Semaine du 09 novembre,De 9h à 16h,Cinéma Les Amphis,"Canuts Solidarité, Cinéma Les amphis, L’Écho des cités",Téléphone : 04 78 79 17 29,https://vaulx-en-velin.net/sortir/culture/cinema-les-amphis/,,,,,,
45.7469504,4.8275673,Rhone,MAGHREB K7 CLUB,Expression artistique des personnes migrantes,"Conférence, Table ronde, Concert",Mar 17 nov,Semaine du 16 novembre,19h30,Périscope,"Le Périscope, le réseau Traces, Sofa Records, Bongo Joe, et le CMTRA.",periscope-lyon.com,[email],Gratuit,13 rue Delandine,69002,Lyon,,
45.761685,4.8859622,Rhone,"Amphi Z - On vit ici, on reste ici ! ",Habitat,"Projection, Débat",Mer 18 nov,Semaine du 16 novembre,19h30,LA Balise 46,"LA Balise 46, Tillandsia, la MJC de Villeurbanne",04 78 84 84 83 – [email],tillandsia-video.com,Prix libre – réservation recommandée,46 Cours du Dr Jean Damidot,69100,Villeurbanne,,
,,,"Les oiseaux migrateurs, à la découverte de la notion de frontières",Frontières,"Conférence, Jeune public",Mer 18 nov,Semaine du 16 novembre,15h,Musée d’art contemporain,Musée d’art contemporain,[email] / 04 72 69 17 19,https://www.mac-lyon.com/fr,5 € enfants/ 6 € ou 9 € adultes,,,,,
,,,Histoire(s) de musulmans et de juifs du Maghreb,,"Projection, Débat",Jeu 19 nov,Semaine du 16 novembre,19h,Mairie du 1er,"Alberto Crespo, réalisateur - Claire Marynower, Laboratoire Pacte (Univ. Grenoble Alpes), Coup de Soleil Auvergne-Rhône-Alpes","[email], [email]",,Gratuit,,,,,
45.7640568,4.827593999999999,Rhone,Les foyers de travailleurs immigrés à l'épreuve du temps (et de la crise sanitaire) ,"20 ans du réseau Traces, Travail, Habitat","Conférence, Table ronde",Jeu 19 nov,Semaine du 16 novembre,19h,Musées Gadagne,le réseau Traces et le Musée Gadagne,04 78 42 03 61,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,,
45.737232,4.8685595,Rhone,"Préserver l’hospitalité, Usages et appropriations des lieux d’accueil en métropole lyonnaise",Hospitalité,"Conférence, Table ronde",Ven 20 nov,Semaine du 16 novembre,14h30,Auditorium de la médiathèque du Bachut,LALCA - Laboratoire d’Architectes-Lutteurs Chercheurs-Artistes.,[email],www.lalca.org,Gratuit,2 place du 11 novembre 1918,69008,Lyon,,
45.779221,4.878559,Rhone,Être une ville accueillante pour les personnes exilées,Hospitalité,"Conférence, Table ronde",Ven 20 nov,Semaine du 16 novembre,18h,CCO Jean-Pierre Lachaize,"le réseau Traces, La Cimade/Festival Migrant’Scène, le CCO Jean-Pierre Lachaize",[email],www.cco-villeurbanne.org/ville-accueillante-pour-les-personnes-exilees,Gratuit,39 rue Georges Courteline,69100,Villeurbanne,,
45.775232,4.818003099999999,Rhone,"MIGRATIONS, des frontières à l'hospitalité, questionner les mobilités et réinventer les imaginaires","Hospitalité, Frontières","Conférence, Table ronde",Sam 21 nov,Semaine du 16 novembre,De 15h à 19h (attention ça va bouger),Villa Gillet,"Villa Gillet, dans le cadre du festival MODE D'EMPLOI, réseau Traces et Migrant’Scène.",,www.villagillet.net,,25 Rue Chazière,69004,Lyon,,
45.5844895,4.7759863,Rhone,Frontières et espaces vécus,"Habitat, Frontières","Rencontre, Débat",Sam 21 nov,Semaine du 16 novembre,16h,Salle Rosa Parks,Stimultania - Pôle de photographie,[email],www.stimultania.org,Gratuit,parc de la Maison du Fleuve Rhône,69700,Givors,,
45.7315386,4.869616499999999,Rhone,Projets culturels : langue française et diversité linguistique,Langues,"Atelier, Formation",Lun 23 nov et jeu 3 déc,"Semaine du 23 novembre, Semaine du 30 novembre",,8e arrondissement,Les arTpenteurs et Filigrane,[email] / 04 78 35 33 86,www.les-artpenteurs.com,Gratuit – inscription obligatoire,,69008,Lyon,,
45.75793160000001,4.825008899999999,Rhone,Mémoires Croisées de la guerre d’Algérie,Histoire coloniale,"Exposition, Conférence, Table ronde",Mar 24 nov,Semaine du 23 novembre,19h,Maison des Passages,"Coup de Soleil Auvergne Rhône-Alpes, ONACVG",[email],www.coupdesoleil-rhonealpes.fr www.onac-vg.fr,Gratuit - réservation obligatoire,44 rue Saint Georges,69005,Lyon,,
45.7766796,4.8314674,Rhone,"A LUA PLATZ, de Jérémy Gravayat",Habitat,"Projection, Débat",Mer 25 nov,Semaine du 23 novembre,20h30,Aquarium Ciné-Café,L’Aquarium Ciné-Café et Toiles du Doc,[email],aquarium-cine-cafe.fr,5 € (réduit) / 7 € (plein),10 rue Dumont,69004,Lyon,,
45.7638961,4.8537452,Rhone,Médias et Migration: (quelles) représentations des personnes migrantes?,"Discriminations, Hospitallité","Conférence, Table ronde participative",Mer 25 nov,Semaine du 23 novembre,De 9h à 20h,Lyon Urban Data,IREX-EUROPE,[email] – [email],www.speak-up-eu.com,Gratuit sur réservation,145 Cours Lafayette,69006,Lyon,,
45.7570783,4.835109399999999,Rhone,Terres Mères,"Expression artistique des personnes migrantes, Santé Mentale",Théâtre,Mer 25 nov,Semaine du 23 novembre,20h30,Théâtre des Marronniers,"Théâtre des Marronniers, Le Chantier Collectif",,www.Théâtre-des-marronniers.com,Gratuit,7 rue des Marronniers,69002,Lyon,,
45.7598334,4.8837963,Rhone,"Mi / parcours , la parole aux enfants","Hospitalité, Expression artistique des personnes migrantes","Théâtre, Jeune public",Jeu 26 nov,Semaine du 23 novembre,18h30,Le Rize,"Interquartier Mémoires et patrimoines, collectif d’habitants",Accueil renseignements : 04 37 57 17 17,lerize.villeurbanne.fr,Entrée libre sur réservation,23 Rue Valentin Hauy,69100,Villeurbanne,,
45.76775,4.8179639,Rhone,MINEN KOLOTIRI - sculpter le droit par le droit,"Expression artistique des personnes migrantes, Discriminations, Luttes","Danse, Performance, Création",Jeu 26 nov et ven 27 nov,Semaine du 23 novembre,20h,Les Subs,"SUBS, Lieu vivant d’expériences artistiques, Lyon, dans le cadre de l’appel à projet Geyser avec le Grütli, Genève. Mentorat artistique de Yan Duyvendak",04 78 39 10 02 – [email],www.les-subs.com,5 € / 10 €,8bis Quai Saint-Vincent,69001,Lyon,,
45.6970715,4.8693538,Rhone,Elles nous racontent leurs Minguettes,Quartiers populaires,"Exposition, Projection",Ven 27 nov,Semaine du 23 novembre,"17h30 vernissage, 19h Projection",Cinéma Gérard Philippe,"Le Cinéma Gérard Philippe, Centre Associatif Boris Vian (CABV), GPV",04 78 70 19 78,,Gratuit – réservation conseillée,12 av. Jean-Cagne,69200,Venissieux,,
