Latitude,Longitude,Departement,Titre,Thematique,Forme,Dates,Semaine du,Horaire,Lieu,Organisateurs,Informations,Lien,Prix,Adresse,Code postal,Ville,,Site Traces
45.75793160000001,4.825008899999999,Rhone,Soirée syrienne avec Wejdan Nassif,"Expression artistique des personnes migrantes, Hospitalité, Santé Mentale",Rencontre,Ven 27 nov,Semaine du 23 novembre,19h30,Maison des Passages,"ALWANE, association de soutien aux enfants syriens",[email] – 06 27 45 54 84,www.alwane.org,7 € / 10 €,44 rue Saint Georges,69005,Lyon,,
,,,Quel rôle des villes européennes dans l’accueil des populations migrantes ?,Hospitalité,Table ronde,Ven 27 nov,Semaine du 23 novembre,18h,,"Aisling Healy, Anouk Flamant et Aude-Claire Fourot","Aisling Healy, [email], Aude-Claire Fourot, [email], Anouk Flamant, [email]",www.urbanisme-puca.gouv.fr/villes-et-reseaux-de-villes-face-a-la-question-a1219.html,Entrée libre (sur inscription),,,,,
45.780743,4.912227000000001,Rhone,Le café des langues,"Expression artistique des personnes migrantes, Langues",Théâtre participatif,Sam 28 nov,Semaine du 23 novembre,16h,Salle Polyvalente Municipale Victor JARA,Les arTpenteurs et le réseau de lecture publique de Vaulx-en-Velin,[email] – 04 78 35 33 86,www.les-artpenteurs.com,Gratuit – réservation conseillée,Rue Jean Lesire,69120,Vaulx-en-Velin,,
,,,Week end de Rencontres « La Manufacturette »,Hospitalité,Conférence,Sam 28 et dim 29 nov,Semaine du 23 novembre,,,association la Manufacturette,[email] / 06 83 72 29 76,www.la-manufacturette.co,Gratuit,,,,,
45.6588703,4.5645669,Rhone,PAROLES D’EXIL,"Expression artistique des personnes migrantes, Interculturalité","Concert, Littérature, Poésie",Dim 29 nov,Semaine du 23 novembre,15h,Petite salle des fêtes,l’Association d’accueil COLAMIRE (Accueil Migrants Réfugiés Saint-Martin-en-Haut),[email],,Participation libre,Place du Plon,69850,Saint-Martin-en-Haut,,
45.7597312,4.8828626,Rhone,Les indépendances : 35 ans de décolonisations françaises (1943-1977),Histoire coloniale,Exposition,Lun 30 nov au lun 14 déc,"Semaine du 30 novembre, Semaine du 07 décembre, Semaine du 14 décembre",,"Théâtre National Populaire, dans le cadre de l’accueil du spectacle « Et le cœur fume encore » d’Alice carré et Margaux Ezkenazi","Théâtre National Populaire, dans le cadre de l’accueil du spectacle « Et le cœur fume encore » d’Alice carré et Margaux Ezkenazi",,,Gratuit,3 rue Valentin Haüy,69100,Villeurbanne,,
,,Rhone,"Guerre d’Algérie, comment raconter les mémoires ?",Histoire coloniale,"Conférence, Table ronde",Lun 30 nov,Semaine du 30 novembre,18h30,"Université Jean Moulin, Lyon 3 – La manufacture des tabacs",TNP,[email],www.tnp-villeurbanne.com,Gratuit,,,,,
45.7598334,4.8837963,Rhone,Vers une citoyenneté de résidence ?,Hospitalité,"Conférence, Table ronde, Atelier, Formation",Mar 1 déc,Semaine du 30 novembre,18h,Le Rize,CCO Jean-Pierre Lachaize et la Ville de Villeurbanne,"Nathalie TIBOLLA - CCO : [email], Lison Leneveler : [email]",lerize.villeurbanne.fr,Gratuit sur réservation,23 Rue Valentin Haüy,69100,Villeurbanne,,
45.698783,4.8844034,Rhone,Poésie au delà des Frontière(s),,"Exposition, Danse, Performance",Mar 1 déc,Semaine du 30 novembre,19h,Espace Pandora,l'Espace Pandora,[email],espacepandora.org,Gratuit,8 place de la Paix,69200,Vénissieux,,
45.7640568,4.827593999999999,Rhone,Les Pionniers Africains de Lyon ,Histoire coloniale,Projection,Jeu 3 déc,Semaine du 30 novembre,19h,Musées Gadagne,"APASHES, Africa 50 et le Musée Gadagne",,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,,
45.7518566,4.841453599999999,Rhone,"Ne plus raser les murs, Tillandsia","Travail, Habitat, Luttes","Exposition, Rencontre",Sam 5 déc,Semaine du 30 novembre,18h,,Tillandsia,[email],www.tillandsia-video.com,Gratuit - adhésion gratuite au lieu,45 rue Bechevelin,69007,Lyon,,
45.7762216,4.8349595,Rhone,Chems,Expression artistique des personnes migrantes,Concert,Sam 5 et Dim 6 déc,Semaine du 30 novembre,20h,Agend’arts,Karakib et Agend’arts,09 51 62 58 77 – [email],www.karakib.org/artistes/chems,8 € / 10 € (gratuit moins de 12 ans),4 rue de Belfort,69004,Lyon,,
,,Auvergne,Festival Saveurs Sans Frontières – 2ème édition,"Hospitalité, Interculturalité",Festival,Mer 7 oct au sam 24 oct,"Semaine du 05 octobre, Semaine du 12 octobre, Semaine du 19 octobre",,,l'Association A.N.I.S Etoilé,04 73 14 14 13 – [email],anisetoile.wixsite.com/saveursansfrontieres,,,,,,
45.7792104,3.0688017,Auvergne,"“Nous et les autres, des préjugés au racisme.”",Discriminations,"Exposition, Conférence, Table ronde",Mer 7 oct au sam 2 janv,"Semaine du 05 octobre, Semaine du 12 octobre, Semaine du 19 octobre, Semaine du 26 octobre, Semaine du 02 novembre, Semaine du 09 novembre, Semaine du 16 novembre, Semaine du 23 novembre, Semaine du 30 novembre, Semaine du 07 décembre, Semaine du 14 décembre, Semaine du 21 décembre, Semaine du 28 décembre",,"Musée de la Résistance, de l’Internement et de la Déportation","Musée de la Résistance, de l’Internement et de la Déportation de Clermont Auvergne Métropole",[email],,3 € / 2 €,7 place Beaulieu,63400,Chamalières,,
45.77722199999999,3.087025,Auvergne,Quinzaine de l’intégration,Hospitalité,"Forum, Projection, Conférence, Table ronde, Visite",Ven 9 au ven 16 oct,"Semaine du 05 octobre, Semaine du 12 octobre",,,"La Mairie de Clermont-Ferrand, dans le cadre du Contrat Territorial d’Accueil et d’Intégration des Réfugiés, le Conseil de l’Europe, l’Université Clermont Auvergne",[email] – [email] – [email],clermont-ferrand.fr,,,,Clermont-Ferrand,,
45.7770428,3.0892234,Auvergne,Histoire … de réfléchir,Discriminations,"Projection, Court-métrage",Mar 13 oct,Semaine du 12 octobre,De 18h à 20h,Centre de documentation la Jetée,"Musée de la Résistance, de l’Internement et de la Déportation de Clermont Auvergne Métropole",04 73 31 28 42 – [email],"www.clermontmetropole.eu",Gratuit,6 Place Michel de l'Hospital,63058,Clermont-Ferrand,,
45.7795763,3.0975992,Auvergne,Exils et solidarité : regards croisés,,Exposition,Mer 14 au ven 16 oct,Semaine du 12 octobre,,Maison Charras,Mairie de Clermont-Ferrand,[email],,Gratuit,31 avenue Charras,63000,Clermont-Ferrand,,
46.2871189,2.742766,Auvergne,Chorale de l’Arc en Ciel International,Expression artistique des personnes migrantes,Concert,Sam 17 oct,Semaine du 12 octobre,20h,La Pléiade,Collectif Lilananda,Fabien Granier : 0777497088 – [email],,Prix libre,Place de la Butte,63000,Commentry,,
,,Auvergne,Lancement de la plateforme MÉMOIRES de Saint-Jacques,Quartiers populaires,Site internet,Octobre 2020,"Semaine du 28 septembre, Semaine du 05 octobre, Semaine du 12 octobre, Semaine du 19 octobre, Semaine du 26 octobre, Semaine du 02 novembre, Semaine du 09 novembre, Semaine du 16 novembre, Semaine du 23 novembre, Semaine du 30 novembre",,AMTA,l'AMTA / Le Damier / Clermont Auvergne Métropole,,www.memoiresaintjacques.fr,,,,,,
45.7809377,3.0836013,Auvergne,“J’aimerais que tu restes”,Travail,"Projection, Débat",Dim 8 nov,Semaine du 02 novembre,17h30,Café-Lecture Les Augustes,Café-Lecture Les Augustes,[email],cafelesaugustes.fr,Gratuit,5 rue sous les Augustins,63000,Clermont-Ferrand,,
45.7746413,3.0840718,Auvergne,« Protéger les enfants et leurs droits ,Droits de l’enfant,Exposition,Mar 17 nov au sam 5 déc,"Semaine du 16 novembre, Semaine du 23 novembre, Semaine du 30 novembre",Aux heures d’ouverture de la médiathèque,Médiathèque de Jaude,"Médiathèque de Jaude (Clermont Métropole, La Cimade)",[email].,,Gratuit,9 place Aragon,63000,Clermont Ferrand,,
45.7746413,3.0840718,Auvergne,Cafés Français Langues Etrangères (FLE),Langues,"Atelier, Formation
",Sam 21 et 28 nov,"Semaine du 16 novembre, Semaine du 23 novembre",De 15h à 17h,Médiathèque de Jaude,"La Médiathèque de Jaude (Clermont Métropole), La Cimade",[email],,,9 place Aragon,63000,Clermont Ferrand,,
45.643476,3.243412,Auvergne,Atlantique ,Frontières,"Projection, Débat",Lun 23 nov,Semaine du 23 novembre,20h30,Halle du jeu de Paume,Ciné Parc / CLéS / Les Amis de la Comté Républicaine,"Ciné Parc : 04 73 95 58 00, Ida Legagneur, CLéS : 07 50 85 45 30",www.cineparc.fr – www.cles-asso.fr,"5,50 € / 3,50 €",,,Vic-le-Comte,,
45.7746413,3.0840718,Auvergne,"Le vrai taboulé (vert) , par Jessy Khalid ","Expression artistique des personnes migrantes, Santé Mentale","Théâtre, Lecture",Jeu 26 nov,Semaine du 23 novembre,18h,Médiathèque de Jaude,Médiathèque de Jaude (Clermont Métropole),[email],,Gratuit,9 place Aragon,63000,Clermont Ferrand,,
45.77722199999999,3.087025,Auvergne,"En Cours, de Marion Dagot",Travail,Projection documentaire,Ven 27 nov,Semaine du 23 novembre,18h,Université Clermont Auvergne,Médiathèque de Jaude (Clermont Auvergne Métropole),,www.lacimade.org – www.migrantscene.org - en-cours.uca.fr/Projection-documentaire-en-cours-184096.kjsp,Gratuit,,,Clermont Ferrand,,
45.643476,3.243412,Auvergne,Soirée théâtrale et poétique,Hospitalité,"Lecture, Théâtre, Concert",Ven 27 nov,Semaine du 23 novembre,20h30,Hall du jeu de Paume,Les Amis de la Comté Républicaine,"Paul-Henry VINCENT, Les Amis de la Comté républicaine : [email] – [email]",,8 € (à titre indicatif),,69270,Vic Le Comte,,
45.7746413,3.0840718,Auvergne,Famille et migration,Droits des enfants,"Conférence, Table ronde",Jeu 3 déc,Semaine du 30 novembre,18h,Médiathèque de Jaude,Médiathèque de Jaude (Clermont Auvergne Métropole),[email],,Gratuit,9 place Aragon,63000,Clermont Ferrand,,
45.7746413,3.0840718,Auvergne,"Une heure avec Jean Roméo Kamptchouang, artiste plasticien",Expression artistique des personnes migrantes,Rencontre,Sam 5 déc,Semaine du 30 novembre,17h30,Médiathèque de Jaude,Médiathèque de Jaude (Clermont Auvergne Métropole),[email],,Gratuit,9 place Aragon,63000,Clermont Ferrand,,
45.8035831,3.10877,Auvergne,Avec les mots des autres,Santé Mentale,"Projection, Débat",Mer 9 déc,Semaine du 07 décembre,20h,Cinéma le Rio,"RESF 63, le réseau Traces et le cinéma Le Rio dans le cadre du festival Migrant’scène.",,,"5,5 € / 7 €",178 Rue sous les Vignes,63100,Clermont Ferrand,,
,,Ain,Objets Communs,,,Mar 20 au sam 31 oct,"Semaine du 19 octobre, Semaine du 26 octobre",,,,,,,,,,,
46.2088525,5.2317518,Ain,Principe de Fraternité : Valeur Constitutionnelle,"Travail, Habitat, Solidarité, Hospitalité","Conférence, Table ronde, Exposition, Projection, Repas",Sam 24 oc,Semaine du 19 octobre,Dès 9h30,Maison de la Culture et de la Citoyenneté,Cent Pour Un Toit-01,[email],www.facebook.com/centpouruntoit01,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,,
46.2212885,5.228354599999999,Ain,Forêt polyglotte & Concert Sous La Langue,Langues,"Concert, Exposition sonore",Mer 4 nov,Semaine du 02 novembre,"15h30 (Concert), de 14h à 17h30 (Exposition)",Centre Psychothérapique de l’Ain,"Centre Psychothérapique de l’Ain, Le Concert Sous La Langue",,www.souslalangue.com / www.ecomuseebresse.fr,Gratuit,Avenue de Marboz,01000,Bourg-en-Bresse,,
46.2037009,5.24355,Ain,Rencontre avec l'écrivaine Faiza Guène,Expression artistique des personnes migrantes,Discussion,Ven 6 Nov,Semaine du 02 novembre,14h,Centre Social Amédée Mercier,Association JEMNA MIX ATTITUDES en partenariat avec la Sauvegarde,"04 74 52 10 02, Madame Nour Allouache : 06 14 68 70 54, Mourad Ameriou : 06 12 51 14 77",,Gratuit,57 Avenue Amedée Mercier,01000,Bourg-en-Bresse,,
,,Ain,Les migrations pour vivre ensemble ,"Hospitalité, Travail",Exposition,Sam 7 et dim 8 nov,Semaine du 02 novembre,De 14h à 19h,Salle communale,Association Comm’Une Sereine (Sainte-Croix).,Comm’Une Sereine : 06 59 06 63 57 – [email],www.commune-sereine.fr,Gratuit,,,,,
45.99679870000001,5.0285812,Ain,L’art pour comprendre le Monde ,"Expression artistique des personnes migrantes, Interculturalité","Exposition, Repas, Echanges",Jeu 12 nov,Semaine du 09 novembre,De 17h à 20h,Centre Huda de ADSEA01,"HUDA ADSEA01 Carole Bouteille Van Den Besselaer, directrice",[email],,,80 chemin des Oures,01330,Villar les Dombes,,
46.20516749999999,5.2255007,Ain,[Im]migrations en héritage,"Interculturalité, Mémoires","Projection, Exposition",Mar 24 nov,Semaine du 23 novembre,18h30,Centre Culturel Aragon,"la Ville d’Oyonnax, le Centre social Est, le Réseau d’Education Prioritaire d’Oyonnax, L’ADSEA, Hors cadre image et Traces. Soutenu par le FAMI, La DILCRAH, Le CONTRAT DE VILLE d’Oyonnax",[email] Tel : 06 10 21 27 36,,Gratuit,,,Bourg-en-Bresse,,
46.2088525,5.2317518,Ain,"Demain est si loin, de Muriel Cravatte","Délit de Solidarité, Hospitalité","Projection, Rencontre",Mar 24 nov,Semaine du 23 novembre,20h,Maison de la Culture et de la Citoyenneté,,la MJC Bourg-en-Bresse,,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,,
45.450626,4.3859432,Loire,20 ans du réseau Traces,20 ans du réseau Traces,"Emission radio, Autre",Jeu 15 oct,Semaine du 12 octobre,De 15h à 17h,Amicale Laïque de Beaubrun,"Radio Ondaine, Radio Dio, Amicale Laïque de Beaubrun et le Réseau Traces",,"A écouter sur Radio Dio 89.5 fm ou www.radio-dio.org , Radio Ondaine 90.9 fm et www.radio-ondaine.fr.",Gratuit,,42000,Saint-Etienne,,
45.4744661,4.5117688,Loire,"« Crise du Covid, le monde d’après… »",,"Conférence, Table ronde",Ven 16 oct,Semaine du 12 octobre,19h30,MJC de Saint-Chamond,"Le Grain, Nouvel Espace Culturel et Citoyen / MJC de Saint-Chamond",,https://mjcstchamond.fr/plaquette-necc-2019-2020/,,2 avenue de la Libération,42400,Saint-Chamond,,
45.4333477,4.3801312,Loire,Salon du livre : Littérature & migrations ,Expression artistique des personnes migrantes,"Rencontre littéraire, Littérature",Sam 17 oct,Semaine du 12 octobre,De 14h à 19h suivi d’une soirée festive,Amicale Laïque de Beaubrun,Amicale Laïque de Beaubrun et le réseau Traces,Nadim Ghodbane 0610847940,,Gratuit,14 Rue Claude Deverchère,42000,Saint-Etienne,,
45.43672249999999,4.386477,Loire,Migrants au gré des flots #1,,"Exposition, Rencontre",Jeu 22 oct,Semaine du 19 octobre,Vernissage : Jeu 22 oct à 18h,"Exposition, Conférence / Table ronde",Association Les Moyens du Bord,04 77 37 28 27 - [email],lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000,Saint-Etienne,,
,,Loire,Plaques de rue ,,"Animation de rues, Autre",Ven 23 oct,Semaine du 19 octobre,Entre 12h et 14h,Centre ville,La Cimade / Festival Migrant'Scène, Marion Peyre : [phone]  / Tel : 04.27.10.21.84 / [email],www.migrantscene.org,,,,,,
,,,"Mémoires de guerres, Mémoires de travail ","Histoire coloniale, Travail","Projection, Débat",Ven 23 oct,Semaine du 19 octobre,20h,MJC Saint-Chamond,"Le Grain, Nouvel Espace Culturel et Citoyen / MJC de Saint-Chamond",,mjcstchamond.fr/plaquette-necc-2019-2020,,,,,,
45.4280813,4.3840116,Loire,Faut-il déboulonner les statues ?,Histoire coloniale,"Conférence, Table ronde",Sam 24 oct,Semaine du 19 octobre,19h,Amicale laïque de Tardy,"l’Amicale laïque de Tardy, le réseau Traces et l’association le Grain (Groupe de Réflexion et d’Actions Interculturelles)",04 77 32 47 51,,Prix libre,86 Rue Vaillant Couturier,42000,Saint-Etienne,,
45.4374122,4.4363722,Loire,Balade intime au cœur des Terres Noires,Quartiers populaires,Visite commentée,Sam 24 oct,Semaine du 19 octobre,15h,Quartier de Terrenoire,Centre socioculturel Arlequin,04 77 95 68 30,arlequin.centres-sociaux.fr,Gratuit,21 Rue du Dr Louis Destre,42000,Saint-Etienne,,
45.7220358,4.0084984,Loire,"L’hospitalité défiée par les migrations, artistes et citoyens aux frontières du droit.","Expression des personnes migrantes, Hospitalité, Droit",Rencontres publiques et radiophoniques,Ven 30 oct et sam 31 oct,Semaine du 26 octobre,,Château de Goutelas,"le Château de Goutelas, Bureau des dépositions, le PEROU, Radio DIO, 171 canons, Webradio r22 Tout-monde, Selam ! et les SUBS (Lieu vivant d’expériences artistiques, Lyon)",[email] – 04 77 97 35 43,www.chateaudegoutelas.fr,"Rencontres gratuites, spectacle 7 € - sur réservation",Château de Goutelas,42130,Marcoux,,
45.4380805,4.3912074,Loire,Corps en Grève ,"Travail, Luttes","Exposition, Rencontre","Ven 13 nov, (Expo : mar 3 au mer 18 nov)","Semaine du 02 novembre, Semaine du 09 novembre, Semaine du 16 novembre",Ven 13 nov à 19h : rencontre avec les autrices,Librairie Lune et L’autre,,[email],https://fr-fr.facebook.com/lune.l.autre/,Gratuit,19 rue du Pierre Bérard,42000, Saint-Etienne,,
45.43672249999999,4.386477,Loire,"Des Réfugiés, Artistes ??!",Expression artistique des personnes migrantes,Rencontre,Lun 9 oct,Semaine du 09 novembre,17h,Les Moyens du Bord,l’Association LES MOYENS DU BORD,[email] - 04 77 37 28 27,lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000, Saint-Etienne,,
45.4344433,4.3941734,Loire,"Née un 17 Octobre, Rachid Benzine",Histoire coloniale,Théâtre,Lun 9 oct,Semaine du 09 novembre,20h,Salle Jeanne d’Arc,Agasef – dans le cadre de l’action « Comprendre pour mieux agir »,comprendrepourmieuxagir@gmail,,Gratuit sur réservation,Rue Jean Claude Tissot,42000, Saint-Etienne,,
45.43672249999999,4.386477,Loire,Migrants au gré des flots #2,Expression artistique des personnes migrantes,"Lecture publique, Débat",Jeu 12 nov,Semaine du 09 novembre,17h,Les Moyens du Bord,,[email] - 04 77 37 28 27,lmdb42.wordpress.com,,38 rue de la Résistance,42000, Saint-Etienne,,
45.4364149,4.3904458,Loire,Scopitone Party & Juke-Box,"Expression artistique des personnes migrantes, Quartiers populaires","Projection, Concert, Juke-Box, Autre",Ven 13 nov,Semaine du 09 novembre,20h,La Friterie,"La friterie (Famille Belala), Anaïs Amrani-Hammour, Le Grain et le réseau Traces.","La friterie (Famille Belala), Anaïs Amrani-Hammour, Le Grain et le réseau Traces.",,Prix libre,9 rue Georges Dupré,42000, Saint-Etienne,,
